region,date,alert_score,urgences_grippe,vaccination_2024,pct_65_plus,population_totale
Grand Est,2024-07-01,66.19732682296662,270,63.208310076870724,17.19921193493997,790994
Grand Est,2024-07-08,72.88044833094585,422,34.83591396195594,24.982139293846643,9918591
Grand Est,2024-07-15,63.50610868859982,220,46.88024912092492,21.714583388293693,4919411
Grand Est,2024-07-22,29.084150332207543,314,33.59968073447106,19.12062278146733,7511288
Grand Est,2024-07-29,85.85661206802493,479,52.022219896654335,19.545545405802784,8417619
Grand Est,2024-08-05,31.776318409526965,133,50.96834186882732,23.4104781621503,6991991
Grand Est,2024-08-12,69.15655412142131,429,55.11982900758288,17.114251262782872,2839855
Grand Est,2024-08-19,56.716244619371594,269,30.837772957683935,19.112674627855924,10744710
Grand Est,2024-08-26,85.96179011608636,370,48.390809832238055,24.47384584507525,4511386
Grand Est,2024-09-02,54.22226909928874,302,62.49282155341177,24.174766556927004,11432712
Grand Est,2024-09-09,40.20012329136924,200,67.04431135469913,17.707746353789563,11999140
Grand Est,2024-09-16,43.38092689327339,465,35.27077133432623,20.091961890645113,11033576
Grand Est,2024-09-23,52.04555693976685,465,29.414205668192118,16.056762899099258,4965139
Grand Est,2024-09-30,42.4319645148143,340,47.97220124908237,17.760838461946264,11049481
Grand Est,2024-10-07,59.6443686437359,51,56.39985780538754,15.180907494802256,3444274
Grand Est,2024-10-14,44.544578191808036,361,51.190010573500984,23.745904929583237,9208645
Grand Est,2024-10-21,59.35393848101446,475,47.96139147562798,22.75337787156182,3707705
Grand Est,2024-10-28,61.18614847268216,302,28.85158077694362,22.74468383658674,5433737
Grand Est,2024-11-04,71.73868666073224,271,68.12919331102079,24.75153431814545,11372926
Grand Est,2024-11-11,26.867520446135977,351,64.91683784318279,20.397785262431103,6089746
Grand Est,2024-11-18,69.45463171134405,266,27.00364063027228,23.47414014723252,1225501
Grand Est,2024-11-25,83.62054003625465,275,65.80785124808052,21.73985943469875,4903646
Grand Est,2024-12-02,77.66820723773688,376,42.59080463889063,15.228587383525284,8338050
Grand Est,2024-12-09,49.97297442522669,268,44.00239194452145,19.0208553254874,7600954
Grand Est,2024-12-16,69.0323804159276,431,73.63662688713427,17.789552499725914,762602
Grand Est,2024-12-23,40.840522870313116,398,31.484424938033477,23.839169627289365,7709031
Hauts-de-France,2024-01-01,71.4673479383084,126,31.07172748250462,21.670819504358672,3419030
Hauts-de-France,2024-01-08,27.285842835386685,224,28.976712406787602,15.061885969805038,9761045
Hauts-de-France,2024-01-15,45.06703139311549,300,32.29831963779035,15.953278561696711,3415663
Hauts-de-France,2024-01-22,84.94184551928032,388,63.31138328366871,15.758397850089253,10207912
Hauts-de-France,2024-01-29,73.99708448200387,357,63.73979552913223,18.334027120191752,8554758
Hauts-de-France,2024-02-05,82.56007608921794,107,64.77901944095575,24.15051762267507,7342197
Hauts-de-France,2024-02-12,56.41626010726243,300,51.11847747109921,19.103852581584196,4721905
Hauts-de-France,2024-02-19,87.27079907993608,57,45.91199088367111,22.384420806343492,5339221
Hauts-de-France,2024-02-26,37.3592644958903,67,70.83620795519339,24.103452300045834,7813246
Hauts-de-France,2024-03-04,24.320953668319472,228,48.43498820206421,15.64260659481929,11938823
Hauts-de-France,2024-03-11,31.293144202264685,486,35.178688887095134,15.090138243115904,11382022
Hauts-de-France,2024-03-18,28.975432308595373,290,25.50144892983327,19.453746785239627,4669231
Hauts-de-France,2024-03-25,46.13656112774726,269,25.63991588565638,22.925650515163966,9151017
Hauts-de-France,2024-04-01,61.57966143485436,82,49.034328394844536,22.69303527648231,1154770
Hauts-de-France,2024-04-08,24.45533144101594,157,31.556203484911,16.083616680571147,8689363
Hauts-de-France,2024-04-15,83.8687175768834,99,58.44787768103893,19.516130689758967,8706977
Hauts-de-France,2024-04-22,38.160167462289515,381,70.71206097113732,19.037362406732072,9755494
Hauts-de-France,2024-04-29,86.56173304883012,317,36.49802407608598,15.830373840961197,3509673
Hauts-de-France,2024-05-06,22.54417917138504,301,69.23288632161312,24.095676256569707,8011517
Hauts-de-France,2024-05-13,65.58467501181757,210,39.932686726563055,19.14832958337094,5379551
Hauts-de-France,2024-05-20,37.62692927094361,167,35.08093250319146,23.453731334299032,11104903
Hauts-de-France,2024-05-27,24.685755186391436,79,44.496706417863074,23.3258069497995,6731296
Hauts-de-France,2024-06-03,58.070526163866994,389,66.57803624204173,17.279765852063225,4434960
Hauts-de-France,2024-06-10,23.728188577703985,343,46.44990562915227,23.1146310708223,11004494
Hauts-de-France,2024-06-17,80.89415788046647,159,73.27048178876487,16.381616320354205,5052267
Hauts-de-France,2024-06-24,88.26612450529088,247,36.4234121128292,17.561965799236052,11035387
Hauts-de-France,2024-07-01,77.47262659008058,74,58.798458963153486,15.177198128090193,11618951
Hauts-de-France,2024-07-08,38.75865607834698,315,54.45244505939748,15.220672222926638,3852040
Hauts-de-France,2024-07-15,23.818330926095534,95,57.342794113465644,23.623571031503904,8398774
Hauts-de-France,2024-07-22,66.63417490247592,136,41.79019461402205,19.9843124463177,6578739
Hauts-de-France,2024-07-29,48.70556214096153,65,33.585447376760015,20.18333317958095,2479055
Hauts-de-France,2024-08-05,21.07270923205123,298,26.409080295974146,19.927992241597114,10128009
Hauts-de-France,2024-08-12,51.044399560517135,207,67.08182838472258,16.788734112689692,2706030
Hauts-de-France,2024-08-19,71.90245126339049,288,30.564332149883267,20.836711807238185,6125895
Hauts-de-France,2024-08-26,39.12105464461406,144,68.81462393041868,17.661595411636544,941156
Hauts-de-France,2024-09-02,83.6221369798243,180,26.851751631097454,22.29632268312814,3526698
Hauts-de-France,2024-09-09,43.64901762085245,131,47.53820997618025,22.14065183411867,7842649
Hauts-de-France,2024-09-16,78.0056532275758,351,57.116153669443115,24.635704839087015,4907348
Hauts-de-France,2024-09-23,80.52372707034635,464,36.15537722639044,23.644564162477465,8302005
Hauts-de-France,2024-09-30,42.182328994226694,130,44.56358079660388,16.468996425671914,4112627
Hauts-de-France,2024-10-07,72.11767991071727,460,53.07208963285344,18.57203833098736,7144513
Hauts-de-France,2024-10-14,27.603330708209572,258,70.01813626069054,18.933563658392412,10841522
Hauts-de-France,2024-10-21,30.303003837448834,62,63.64524196132306,15.256836969103931,2437831
Hauts-de-France,2024-10-28,79.69632110490619,365,27.27267901415041,24.188290070631815,2293520
Hauts-de-France,2024-11-04,68.17540557329347,485,36.2255805451937,24.023129340651124,4046056
Hauts-de-France,2024-11-11,25.860351210230558,266,51.21101365154253,21.667983722534004,3277564
Hauts-de-France,2024-11-18,77.0681408025131,66,53.65720733599658,22.815464324801106,1163806
Hauts-de-France,2024-11-25,23.360014582101066,77,32.2188925435776,19.317904024531607,3775838
Hauts-de-France,2024-12-02,69.29990559510645,393,45.21746172358175,17.99918899162976,3140167
Hauts-de-France,2024-12-09,65.16031542292987,385,44.17162646349031,24.263089411877665,4960028
Hauts-de-France,2024-12-16,57.78533172284249,316,37.507921798261975,18.982860398523574,3876573
Hauts-de-France,2024-12-23,43.019507672137884,99,64.90640279476652,24.041032936423445,4624961
Normandie,2024-01-01,41.0392734327888,276,45.67154391220263,22.866693324578115,1762255
Normandie,2024-01-08,48.66577682906106,422,31.435055372004083,20.63681698599557,8725620
Normandie,2024-01-15,81.88543702615833,370,60.20213220913557,17.21498130366048,9572924
Normandie,2024-01-22,59.91507525840158,237,47.38001699618277,22.88663753146155,2088401
Normandie,2024-01-29,39.99501913107129,160,31.502226085191154,19.09796781963564,9995808
Normandie,2024-02-05,26.162575539346836,407,73.25220480908013,18.776387677544708,11368004
Normandie,2024-02-12,51.3323678389896,282,45.048791768467524,24.074620656346703,10756721
Normandie,2024-02-19,39.00078131609227,312,38.089205717017144,21.769494489301167,4063421
Normandie,2024-02-26,39.86007039963838,360,49.11142160264795,18.010199433982514,4308380
Normandie,2024-03-04,75.36500002300099,256,44.29256244335019,16.89900106286667,10953860
Normandie,2024-03-11,77.65055376778695,454,45.662698037394996,20.43177197378445,5363390
Normandie,2024-03-18,81.97380306505342,163,62.87820374705782,16.231725431500394,5811143
Normandie,2024-03-25,28.529410257937915,80,65.02704721671515,21.10139126835923,7944619
Normandie,2024-04-01,78.16726359395076,92,67.46005854860786,17.383390543524627,11084572
Normandie,2024-04-08,25.52630574682097,111,64.74131334870096,22.799147503622404,11427230
Normandie,2024-04-15,41.73376715779011,143,73.37281115663401,17.699846597436355,8024667
Normandie,2024-04-22,65.85311553341957,414,31.097195838475123,24.268305292168098,3210017
Normandie,2024-04-29,62.29653151188137,242,55.04002601337301,16.913798789051917,7113347
Normandie,2024-05-06,84.52589404808845,475,72.60787703772039,17.443190095456817,10401035
Normandie,2024-05-13,58.57670504271919,165,57.54375341825887,23.04238950083776,617752
Normandie,2024-05-20,23.32340558917896,370,38.923951143884864,17.764970653046745,3377005
Normandie,2024-05-27,22.829280160966327,405,53.521979767281834,22.119367769092463,11414346
Normandie,2024-06-03,60.164347651131635,104,63.31455203697246,18.12767417794157,11815142
Normandie,2024-06-10,80.91641664770141,62,51.25785624501544,19.642684015233044,6566673
Normandie,2024-06-17,31.921485516444907,323,43.32708427798793,20.596402363223188,8451460
Normandie,2024-06-24,74.80684570504445,216,72.25086812418034,18.085025987316293,7778525
Normandie,2024-07-01,23.0877317953598,181,49.40971608711464,22.315816194319506,6055901
Normandie,2024-07-08,29.6192684255418,309,50.751731461360514,18.433244099175077,9853078
Normandie,2024-07-15,24.18098418992653,249,64.3922171347119,16.460942302376445,6902925
Normandie,2024-07-22,64.74758246275022,425,52.844600323985276,19.65481904717607,11401171
Normandie,2024-07-29,37.48761716990401,386,32.255849041123106,24.078314326200353,11446182
Normandie,2024-08-05,58.35922775791458,74,49.05371677158206,22.22333908641083,3823356
Normandie,2024-08-12,51.00567730919675,351,70.60378994171975,17.30713383446343,2291919
Normandie,2024-08-19,82.67546357265621,84,63.137335363844414,23.233116010203613,10015360
Normandie,2024-08-26,21.358699471213235,397,66.4828393090169,16.945901955379295,9159127
Normandie,2024-09-02,44.45828897633214,486,51.938833578014666,16.696126793838403,2416075
Normandie,2024-09-09,81.25331278011328,228,38.49384349108899,23.84052291852961,1864969
Normandie,2024-09-16,79.74599456053758,466,42.689008298154334,23.440285911485166,7440927
Normandie,2024-09-23,74.1612290869787,136,41.78269501217593,17.670937817045157,7096985
Normandie,2024-09-30,54.0468326571025,132,35.734077512849886,19.531018220529788,7744516
Normandie,2024-10-07,79.28468677328748,482,27.43436178175228,20.52605934306525,3921389
Normandie,2024-10-14,29.094851998629554,79,56.591740768678505,21.10972017223017,4122921
Normandie,2024-10-21,86.39942753935868,148,56.60792638654024,20.615849382245642,10099570
Normandie,2024-10-28,38.75647762410149,136,57.0394318618437,24.772659591016623,7934145
Normandie,2024-11-04,54.65310988499714,361,44.79691338555179,23.95804356666717,11000234
Normandie,2024-11-11,83.69183395495423,158,25.21751822281606,23.464057611289004,7824330
Normandie,2024-11-18,37.71999123837142,363,52.721426114815,18.818228866850745,11252909
Normandie,2024-11-25,57.06364639370718,274,30.099637153770786,17.50462463396831,6420668
Normandie,2024-12-02,24.71267146358539,190,28.584659656671352,20.811989672948997,10676695
Normandie,2024-12-09,30.34786139061313,189,65.7384834703086,21.125216494314614,6559083
Normandie,2024-12-16,66.53913887181952,219,26.47915326484169,16.6642021133723,9868065
Normandie,2024-12-23,50.90474977966623,411,57.966839497865365,20.146997639605328,9109203
Bretagne,2024-01-01,39.506838509117514,373,36.85024360567141,15.347678911768748,11564925
Bretagne,2024-01-08,38.21502967150766,337,32.780273239956514,16.654249857940595,7269365
Bretagne,2024-01-15,86.40416780576895,183,35.26060014496716,18.164799800722115,863596
Bretagne,2024-01-22,70.88523799770542,436,68.6205336119355,21.654016224534494,3568746
Bretagne,2024-01-29,35.130825544669186,335,41.28790346905642,24.568109800367537,8883100
Bretagne,2024-02-05,72.02987720803829,385,65.65016682143897,21.663443819096184,3820803
Bretagne,2024-02-12,63.61523049683927,357,65.74264877407107,22.447791076061044,6984364
Bretagne,2024-02-19,42.43610958862114,320,43.86870304845033,18.37655415242619,5318673
Bretagne,2024-02-26,23.86898721650757,347,48.789664373851046,23.650680171489913,10311175
Bretagne,2024-03-04,29.57971904746848,107,26.12031936511417,24.870366846242824,6769767
Bretagne,2024-03-11,76.35973047205567,470,27.124777421921753,18.015982776303186,6725950
Bretagne,2024-03-18,88.23279202562392,189,58.396229979999504,17.467519896677064,1602018
Bretagne,2024-03-25,71.00228477242787,188,44.81825039357566,17.320760527635628,11956299
Bretagne,2024-04-01,58.431911163265646,155,46.421820562128566,21.301460124947866,7470062
Bretagne,2024-04-08,42.56567179137453,293,61.91533694922336,17.473434497538857,1024319
Bretagne,2024-04-15,21.55794519323414,463,43.207591304690204,15.883158159967318,5983570
Bretagne,2024-04-22,37.44291286339582,346,27.709077381170317,17.954849060305857,10537633
Bretagne,2024-04-29,28.905052939734002,460,37.90842413556611,24.500931799583284,5203623
Bretagne,2024-05-06,39.04252084092924,474,55.655840124961095,16.440635367271128,777361
Bretagne,2024-05-13,65.5144761844806,158,42.16806046904805,17.468766366279834,9344364
Bretagne,2024-05-20,76.8698525381694,124,46.58514971683486,15.430123764533308,6927839
Bretagne,2024-05-27,73.53353762608363,117,70.38143859564497,19.245817532167536,8492603
Bretagne,2024-06-03,45.97116323207363,144,53.08584926867489,18.109860215460717,6035375
Bretagne,2024-06-10,70.26022611155912,482,53.155197243108695,19.726088102880087,6094348
Bretagne,2024-06-17,57.47031970878008,447,46.44882321897025,15.445658088081105,5238671
Bretagne,2024-06-24,79.76979225053573,268,50.037639838727905,19.632346261108033,11488212
Bretagne,2024-07-01,32.69046385635887,205,48.641881686186565,20.706587486153683,9446618
Bretagne,2024-07-08,36.088492948783895,96,28.86114612912997,16.611328273557614,11917223
Bretagne,2024-07-15,50.51151718053452,476,51.457479877691696,23.503065700255704,972802
Bretagne,2024-07-22,73.20319561995056,151,54.5288093817913,18.818082076714322,3558806
Bretagne,2024-07-29,35.38394437834021,173,66.73435701388433,19.177694242132908,6079216
Bretagne,2024-08-05,49.966782528258435,242,53.53689155847234,15.333197128452557,7431048
Bretagne,2024-08-12,77.73417222713535,396,68.65323186577227,24.42792433716914,3484072
Bretagne,2024-08-19,70.43176056844956,464,28.87120456463229,24.974372616469186,6200374
Bretagne,2024-08-26,63.905169163356696,415,27.75144195583641,15.326193161332169,7261771
Bretagne,2024-09-02,65.39671725181759,430,71.90902390999725,16.144172026211134,6140081
Bretagne,2024-09-09,26.861945200249863,171,57.41885892553898,24.220986911356217,1272995
Bretagne,2024-09-16,89.48088058064447,410,69.8365049242689,20.31747174477311,4991752
Bretagne,2024-09-23,23.233465007628336,370,39.4902048681242,21.824845134483827,7490022
Bretagne,2024-09-30,23.010664215578945,137,31.090807733838204,22.235202644855274,1761670
Bretagne,2024-10-07,74.90243801783052,492,46.118203945558115,21.83411469605478,5405476
Bretagne,2024-10-14,69.6540333016809,255,61.61510216430587,19.71870959918887,1837296
Bretagne,2024-10-21,62.60658807548402,283,52.49873218632445,24.67493854264872,7084219
Bretagne,2024-10-28,75.64574378594273,353,43.59993598024933,19.470580550348227,6341410
Bretagne,2024-11-04,21.257237790030494,412,31.475964773104376,16.32168422106203,5651347
Bretagne,2024-11-11,20.931078117028292,207,70.22515659045531,17.929790256037677,1788263
Bretagne,2024-11-18,43.78435596111202,322,42.51520023938505,15.936373780369834,9607864
Bretagne,2024-11-25,65.34488126415482,59,27.59062823961407,21.735258613174352,4605945
Bretagne,2024-12-02,31.739715440697065,360,26.680308097495704,21.410137021088563,2035607
Bretagne,2024-12-09,21.37730167971984,340,53.20210626865924,20.91704767608351,881827
Bretagne,2024-12-16,51.93909765637393,76,67.16714425680892,21.90984277069253,7963367
Bretagne,2024-12-23,76.91770854904081,261,72.41050030082718,18.859072620042664,4641149
Pays de la Loire,2024-01-01,26.75300530185598,345,65.02246177347469,15.049035506461442,9927149
Pays de la Loire,2024-01-08,77.48557393064033,316,43.239761628755026,21.084581085120472,5476563
Pays de la Loire,2024-01-15,56.4163435431695,195,34.65693376504389,15.163037676876197,6230171
Pays de la Loire,2024-01-22,70.61839073842512,458,33.44955124740293,15.381094433611397,7327324
Pays de la Loire,2024-01-29,55.0087786518849,139,38.344232898501154,15.990126894398838,6827113
Pays de la Loire,2024-02-05,66.6701369458651,203,49.84854705865774,15.042965740673722,9283481
Pays de la Loire,2024-02-12,82.13382502904412,359,68.78789691691263,24.40154894491156,979273
Pays de la Loire,2024-02-19,53.01802759757058,101,41.32239990540335,16.953215412795902,8043468
Pays de la Loire,2024-02-26,76.73128996188828,400,41.9458045325941,19.838238381417423,4681314
Pays de la Loire,2024-03-04,25.368287794962203,247,32.89580167526582,23.335040530790813,2268648
Pays de la Loire,2024-03-11,55.30267563352456,313,37.72325314780371,21.669243617313978,4804020
Pays de la Loire,2024-03-18,48.16175869056776,75,49.752713122220754,22.82305129341755,9660573
Pays de la Loire,2024-03-25,71.92847074170567,325,34.91969053066098,17.367054559233296,11730675
Pays de la Loire,2024-04-01,33.69437463285743,139,52.27292783322831,24.051064628314087,629019
Pays de la Loire,2024-04-08,41.44516638246768,432,64.99765995684663,22.201049653307635,11707792
Pays de la Loire,2024-04-15,51.32688191517776,150,65.27704372754091,16.496029732547946,2264276
Pays de la Loire,2024-04-22,83.69353531574102,50,63.538506422355226,24.26422963434467,7483297
Pays de la Loire,2024-04-29,40.482460821892744,284,29.367734904133414,17.687372616210506,3823193
Pays de la Loire,2024-05-06,74.81029585397808,118,38.67268955933872,23.4553834357936,3788365
Pays de la Loire,2024-05-13,50.109484193385605,234,44.456069372894184,22.15342970529193,11438976
Pays de la Loire,2024-05-20,76.3369836530405,335,57.4700494569865,16.489079380468823,9639306
Pays de la Loire,2024-05-27,53.47881010979143,499,41.99042116851806,22.914353970676366,9126091
Pays de la Loire,2024-06-03,51.555373563999474,156,35.07832956390297,17.6656328118784,10037532
Pays de la Loire,2024-06-10,43.115480327495526,206,68.22890993622514,18.987186435620877,3415471
Pays de la Loire,2024-06-17,66.28914606678102,174,59.552618112814756,23.404763038605736,4355551
Pays de la Loire,2024-06-24,46.183886602415164,160,37.77746726789178,15.335911084862499,1128900
Pays de la Loire,2024-07-01,69.13403444223466,55,54.65594217844396,18.72247480999001,4383080
Pays de la Loire,2024-07-08,36.7296431936787,245,61.85231223845486,23.64436187485761,7868746
Pays de la Loire,2024-07-15,59.467207416138244,395,46.27253591085856,19.493010936863342,9785242
Pays de la Loire,2024-07-22,69.53995716041733,439,43.0275559308454,22.259046536398948,1957689
Pays de la Loire,2024-07-29,27.650290286742162,307,51.28744360069552,21.78382347358637,7738628
Pays de la Loire,2024-08-05,23.254891878626704,164,28.833951633710285,17.517217386095574,1458802
Pays de la Loire,2024-08-12,66.10318400674883,351,52.426033073128174,15.1081017807536,593252
Pays de la Loire,2024-08-19,55.58317833090855,132,67.43012844956608,19.556166862049164,7817337
Pays de la Loire,2024-08-26,27.646323014149623,144,38.33236961183967,24.66143949834242,9316018
Pays de la Loire,2024-09-02,21.267981985541386,228,68.82972301410284,22.524035836692306,1393450
Pays de la Loire,2024-09-09,57.50659350641602,359,72.17712331215533,23.649470493513203,9139880
Pays de la Loire,2024-09-16,35.684492808436424,144,27.85637081538036,22.2962166617734,9362773
Pays de la Loire,2024-09-23,50.25729026479192,280,28.013504272780455,22.18883782007219,7941910
Pays de la Loire,2024-09-30,64.55257278319105,195,44.58293231982884,18.607666324376243,3637729
Pays de la Loire,2024-10-07,38.319005027425554,344,38.370267605653744,17.761372921863764,8611132
Pays de la Loire,2024-10-14,29.754641321804797,261,41.93851859396747,20.62312372049365,3841315
Pays de la Loire,2024-10-21,68.72478890413171,113,30.002503089992544,21.20326360685178,851388
Pays de la Loire,2024-10-28,38.35403229912067,125,40.50641851070375,17.912206354459837,11995272
Pays de la Loire,2024-11-04,55.45105887748906,218,28.957822561818276,16.571323118415087,9004092
Pays de la Loire,2024-11-11,48.594605158527806,446,63.885219074939336,16.76192050914454,1161359
Pays de la Loire,2024-11-18,62.814875802062595,262,39.06629751680231,16.368651158355377,5018750
Pays de la Loire,2024-11-25,52.62634886440653,467,65.9376224621967,17.68453429192417,8669475
Pays de la Loire,2024-12-02,44.82804005885823,146,55.34596910770569,18.60811081990495,7597255
Pays de la Loire,2024-12-09,21.864737115118597,317,57.9412111204717,20.60184514182521,3223805
Pays de la Loire,2024-12-16,83.64410191949776,387,40.50465611271749,16.25558134970733,10191421
Pays de la Loire,2024-12-23,79.28566990761391,199,55.28529477775102,22.95671785169227,11671318
Centre-Val de Loire,2024-01-01,51.92086233389939,459,43.874237261985634,15.084450492613175,759746
Centre-Val de Loire,2024-01-08,27.910113198722133,417,41.74078772881677,16.771276106859958,11061100
Centre-Val de Loire,2024-01-15,80.93985276590121,333,57.78746876116927,24.862711173100532,11648009
Centre-Val de Loire,2024-01-22,62.54517230013958,453,69.38523475420054,18.59308516970381,849544
Centre-Val de Loire,2024-01-29,29.02812562675422,440,48.40583236365565,21.465044477087247,7317234
Centre-Val de Loire,2024-02-05,25.29742000280704,409,52.662232430663096,19.75538575457359,4214687
Centre-Val de Loire,2024-02-12,76.86000236145651,317,38.65601564808033,16.133452546752082,5651730
Centre-Val de Loire,2024-02-19,32.678142812822905,390,70.68684686349414,15.514655455833136,4759651
Centre-Val de Loire,2024-02-26,46.14712796874525,294,38.12972123501919,18.11834440323764,10087140
Centre-Val de Loire,2024-03-04,35.95556078938381,302,70.01685073317226,18.089182531199164,1046529
Centre-Val de Loire,2024-03-11,24.030583367155796,493,51.30581984978288,21.027480326697066,4999545
Centre-Val de Loire,2024-03-18,79.42588003807522,316,26.427823537628836,17.390751653935553,5156123
Centre-Val de Loire,2024-03-25,33.00708635098336,54,52.04348336929924,21.245917041270456,3385068
Centre-Val de Loire,2024-04-01,60.520700443100715,279,49.2141972559014,16.855313840272405,7281022
Centre-Val de Loire,2024-04-08,37.10610261904959,133,31.805099354159093,19.095918136992996,11782818
Centre-Val de Loire,2024-04-15,37.73314641319699,77,66.89332035298348,23.90841153979357,3271930
Centre-Val de Loire,2024-04-22,20.040639109328982,427,28.984195445020504,16.98817354416799,10675790
Centre-Val de Loire,2024-04-29,22.856090477629312,430,71.98519937318062,24.843740277743613,9795429
Centre-Val de Loire,2024-05-06,79.49019333992504,369,52.66703886537567,24.850584848238476,3056770
Centre-Val de Loire,2024-05-13,30.920603018172603,214,44.6077892610702,22.218959181039658,4772952
Centre-Val de Loire,2024-05-20,21.60789911020053,81,29.05079538910298,20.705436355514443,8837180
Centre-Val de Loire,2024-05-27,25.307285352575352,349,38.964246003955004,18.779835363047926,5977814
Centre-Val de Loire,2024-06-03,30.65628082245148,94,39.93084726802722,23.342666751014217,6675453
Centre-Val de Loire,2024-06-10,69.17465850729033,370,46.657751567835795,22.53204050387137,4972909
Centre-Val de Loire,2024-06-17,48.41516656920459,190,68.34790792875823,17.295568647759445,10531186
Centre-Val de Loire,2024-06-24,57.50604798099188,69,48.61172149674963,23.25917873417532,11533907
Centre-Val de Loire,2024-07-01,49.61129879891778,372,39.0066927602579,21.731882603933116,2622384
Centre-Val de Loire,2024-07-08,25.27032998059849,263,50.09325095628617,15.773538549717886,2748299
Centre-Val de Loire,2024-07-15,34.63521189369182,249,55.251958416121184,21.303960992691493,6665318
Centre-Val de Loire,2024-07-22,31.98654729340746,120,49.24180426583979,20.164303490022384,1990753
Centre-Val de Loire,2024-07-29,73.56068608809872,432,33.601594884461875,15.940665115322094,1768780
Centre-Val de Loire,2024-08-05,41.43156946482858,362,35.41224186645993,24.666242428314124,8324541
Centre-Val de Loire,2024-08-12,83.33569625555842,109,68.09824492445932,24.133486234749167,3046550
Centre-Val de Loire,2024-08-19,44.90895343587498,95,68.55932971279309,18.60306838562894,11406936
Centre-Val de Loire,2024-08-26,66.9239296849931,107,47.95181031655529,16.232534737195028,6494892
Centre-Val de Loire,2024-09-02,77.90744488640841,199,65.45505542206365,18.65311291695267,2388422
Centre-Val de Loire,2024-09-09,55.67145990800547,380,37.69513343604321,20.00785650546351,2189538
Centre-Val de Loire,2024-09-16,62.812036141408605,156,28.98889707513864,20.998021770070476,7521924
Centre-Val de Loire,2024-09-23,41.75508297744938,101,42.63983567271233,17.103747824377898,2220856
Centre-Val de Loire,2024-09-30,87.16731345302011,133,71.44404521740323,18.975601574515643,11421996
Centre-Val de Loire,2024-10-07,49.07493889389032,337,51.00177808261064,23.841001273576147,7781246
Centre-Val de Loire,2024-10-14,39.73989859956109,318,45.443753033667285,19.682434649253622,9003678
Centre-Val de Loire,2024-10-21,56.621356419009004,66,35.26889309701603,20.270021563972957,9117180
Centre-Val de Loire,2024-10-28,23.72737035108365,74,72.51290998289504,15.6417021243411,1601050
Centre-Val de Loire,2024-11-04,87.26176241291937,136,51.42889829352666,20.257462581818302,7736986
Centre-Val de Loire,2024-11-11,32.19841361397183,190,67.3230141855033,21.638125812516105,6623013
Centre-Val de Loire,2024-11-18,44.753928554865254,416,47.96560103009556,19.07905290955381,2106716
Centre-Val de Loire,2024-11-25,36.2901504035282,252,63.07618772367596,18.462331859717157,6884817
Centre-Val de Loire,2024-12-02,54.78525396476812,53,66.2337765482839,21.337312319605342,5501054
Centre-Val de Loire,2024-12-09,57.68358679458382,331,69.68559466013323,15.013828847423234,6307164
Centre-Val de Loire,2024-12-16,26.02120482451152,358,59.16611101999244,19.181189245492636,5174887
Centre-Val de Loire,2024-12-23,55.569275199522494,287,29.635565597555985,19.937601506165986,6803971
Bourgogne-Franche-Comté,2024-01-01,23.22386777778645,101,43.874110397239754,15.598188793580384,10074623
Bourgogne-Franche-Comté,2024-01-08,75.3081802049283,128,32.40725699290724,23.435672723044554,9135724
Bourgogne-Franche-Comté,2024-01-15,68.14861631699645,320,26.770892205176324,23.561316458594685,8092768
Bourgogne-Franche-Comté,2024-01-22,72.50652004763319,70,74.91025557628916,16.657185414846197,9146219
Bourgogne-Franche-Comté,2024-01-29,84.55130053590356,86,49.80698098745768,19.877185529314275,2424617
Bourgogne-Franche-Comté,2024-02-05,29.320561796287002,431,37.77844960390018,22.60678834253438,5256632
Bourgogne-Franche-Comté,2024-02-12,62.005406300970165,318,59.31895211798879,15.864820410465356,1543037
Bourgogne-Franche-Comté,2024-02-19,46.368302627315956,477,68.41281952867251,17.226935397362453,11356529
Bourgogne-Franche-Comté,2024-02-26,37.992604863644786,182,33.414132530127375,22.053708536221002,8490255
Bourgogne-Franche-Comté,2024-03-04,55.52204796412698,255,64.1124446784242,21.1244844896298,5602035
Bourgogne-Franche-Comté,2024-03-11,51.215184399629926,329,44.867052485178576,22.36070003298154,10922456
Bourgogne-Franche-Comté,2024-03-18,55.0850388040777,400,35.210020372515515,20.075746310323677,8401311
Bourgogne-Franche-Comté,2024-03-25,52.36676869888186,331,59.362535925478085,18.07757193327337,5181014
Bourgogne-Franche-Comté,2024-04-01,85.14331196590423,60,32.20355016594475,17.059572110232775,6477561
Bourgogne-Franche-Comté,2024-04-08,60.44207554935488,387,47.237117322850466,20.336693483188306,10944070
Bourgogne-Franche-Comté,2024-04-15,68.99749113728417,98,57.271400262494645,22.106161618013598,6757560
Bourgogne-Franche-Comté,2024-04-22,79.20552979127704,240,68.2718872662177,17.94426420278752,6972650
Bourgogne-Franche-Comté,2024-04-29,34.86443535161801,173,69.90516465566584,22.291686881392003,10308609
Bourgogne-Franche-Comté,2024-05-06,38.57523430677695,193,70.91125492953633,21.677369761709706,3188585
Bourgogne-Franche-Comté,2024-05-13,59.45097354425728,149,57.40090045289804,21.29684336727828,8974673
Bourgogne-Franche-Comté,2024-05-20,46.78688148033993,457,63.95191314479986,24.56408745221448,9031733
Bourgogne-Franche-Comté,2024-05-27,81.40561959576367,58,42.94193725599808,20.14090731182212,10317340
