region,temperature,humidity,date
Provence-Alpes-Côte d'Azur,20.785714285714285,68.14285714285714,2024-06-04
Île-de-France,15.071428571428571,73.14285714285714,2024-06-04
Auvergne-Rhône-Alpes,17.17142857142857,68.0,2024-06-11
Bourgogne-Franche-Comté,14.914285714285715,72.71428571428571,2024-06-11
Bretagne,12.942857142857141,78.42857142857143,2024-06-11
Centre-Val de Loire,14.914285714285715,75.14285714285714,2024-06-11
Corse,13.157142857142857,64.0,2024-06-11
Grand Est,15.814285714285715,70.14285714285714,2024-06-11
Hauts-de-France,13.5,76.42857142857143,2024-06-11
Normandie,13.814285714285715,78.14285714285714,2024-06-11
Nouvelle-Aquitaine,17.314285714285713,73.42857142857143,2024-06-11
Occitanie,18.257142857142856,66.71428571428571,2024-06-11
Pays de la Loire,14.842857142857143,76.14285714285714,2024-06-11
Provence-Alpes-Côte d'Azur,19.785714285714285,61.285714285714285,2024-06-11
Île-de-France,14.914285714285715,73.85714285714286,2024-06-11
Auvergne-Rhône-Alpes,20.114285714285717,75.71428571428571,2024-06-18
Bourgogne-Franche-Comté,18.928571428571427,79.71428571428571,2024-06-18
Bretagne,16.214285714285715,82.85714285714286,2024-06-18
Centre-Val de Loire,18.057142857142857,81.42857142857143,2024-06-18
Corse,17.54285714285714,64.42857142857143,2024-06-18
Grand Est,19.385714285714283,80.28571428571429,2024-06-18
Hauts-de-France,16.67142857142857,79.28571428571429,2024-06-18
Normandie,17.057142857142857,79.42857142857143,2024-06-18
Nouvelle-Aquitaine,18.82857142857143,82.14285714285714,2024-06-18
Occitanie,18.942857142857143,76.85714285714286,2024-06-18
Pays de la Loire,17.95714285714286,81.42857142857143,2024-06-18
Provence-Alpes-Côte d'Azur,23.099999999999998,62.285714285714285,2024-06-18
Île-de-France,17.9,79.85714285714286,2024-06-18
Auvergne-Rhône-Alpes,22.385714285714283,77.0,2024-06-25
Bourgogne-Franche-Comté,21.185714285714287,78.71428571428571,2024-06-25
Bretagne,16.885714285714286,74.57142857142857,2024-06-25
Centre-Val de Loire,20.285714285714285,73.0,2024-06-25
Corse,17.02857142857143,72.0,2024-06-25
Grand Est,21.0,78.28571428571429,2024-06-25
Hauts-de-France,18.67142857142857,72.85714285714286,2024-06-25
Normandie,18.571428571428573,74.28571428571429,2024-06-25
Nouvelle-Aquitaine,21.5,75.85714285714286,2024-06-25
Occitanie,22.157142857142855,72.28571428571429,2024-06-25
Pays de la Loire,19.87142857142857,69.71428571428571,2024-06-25
Provence-Alpes-Côte d'Azur,22.47142857142857,72.42857142857143,2024-06-25
Île-de-France,20.099999999999998,72.28571428571429,2024-06-25
Auvergne-Rhône-Alpes,19.228571428571428,71.14285714285714,2024-07-02
Bourgogne-Franche-Comté,16.657142857142855,76.14285714285714,2024-07-02
Bretagne,15.071428571428571,77.14285714285714,2024-07-02
Centre-Val de Loire,16.82857142857143,72.14285714285714,2024-07-02
Corse,16.857142857142858,73.28571428571429,2024-07-02
Grand Est,17.285714285714285,78.14285714285714,2024-07-02
Hauts-de-France,15.757142857142856,74.14285714285714,2024-07-02
Normandie,16.12857142857143,74.42857142857143,2024-07-02
Nouvelle-Aquitaine,18.242857142857144,75.42857142857143,2024-07-02
Occitanie,19.37142857142857,70.42857142857143,2024-07-02
Pays de la Loire,16.642857142857142,73.28571428571429,2024-07-02
Provence-Alpes-Côte d'Azur,23.142857142857142,58.714285714285715,2024-07-02
Île-de-France,17.1,67.14285714285714,2024-07-02
Auvergne-Rhône-Alpes,21.657142857142855,75.28571428571429,2024-07-09
Bourgogne-Franche-Comté,19.914285714285715,76.0,2024-07-09
Bretagne,15.214285714285714,84.28571428571429,2024-07-09
Centre-Val de Loire,18.842857142857145,74.57142857142857,2024-07-09
Corse,21.357142857142858,49.0,2024-07-09
Grand Est,20.75714285714286,78.85714285714286,2024-07-09
Hauts-de-France,17.114285714285714,76.57142857142857,2024-07-09
Normandie,17.157142857142855,79.0,2024-07-09
Nouvelle-Aquitaine,20.414285714285715,76.57142857142857,2024-07-09
Occitanie,22.271428571428572,74.14285714285714,2024-07-09
Pays de la Loire,17.071428571428573,82.0,2024-07-09
Provence-Alpes-Côte d'Azur,24.24285714285714,61.0,2024-07-09
Île-de-France,18.942857142857143,73.0,2024-07-09
Auvergne-Rhône-Alpes,22.52857142857143,71.14285714285714,2024-07-16
Bourgogne-Franche-Comté,21.228571428571428,72.28571428571429,2024-07-16
Bretagne,18.04285714285714,80.71428571428571,2024-07-16
Centre-Val de Loire,20.857142857142858,71.14285714285714,2024-07-16
Corse,21.428571428571427,52.142857142857146,2024-07-16
Grand Est,21.771428571428572,75.42857142857143,2024-07-16
Hauts-de-France,20.32857142857143,74.42857142857143,2024-07-16
Normandie,19.842857142857145,75.71428571428571,2024-07-16
Nouvelle-Aquitaine,21.442857142857143,71.28571428571429,2024-07-16
Occitanie,22.52857142857143,70.0,2024-07-16
Pays de la Loire,19.542857142857144,76.71428571428571,2024-07-16
Provence-Alpes-Côte d'Azur,25.942857142857143,58.714285714285715,2024-07-16
Île-de-France,21.62857142857143,66.42857142857143,2024-07-16
Auvergne-Rhône-Alpes,22.942857142857143,69.57142857142857,2024-07-23
Bourgogne-Franche-Comté,20.685714285714287,74.71428571428571,2024-07-23
Bretagne,17.87142857142857,79.0,2024-07-23
Centre-Val de Loire,20.585714285714285,75.42857142857143,2024-07-23
Corse,21.657142857142855,57.57142857142857,2024-07-23
Grand Est,20.585714285714285,74.42857142857143,2024-07-23
Hauts-de-France,19.142857142857142,72.85714285714286,2024-07-23
Normandie,19.214285714285715,76.71428571428571,2024-07-23
Nouvelle-Aquitaine,23.271428571428572,74.85714285714286,2024-07-23
Occitanie,24.228571428571428,69.85714285714286,2024-07-23
Pays de la Loire,20.114285714285717,78.28571428571429,2024-07-23
Provence-Alpes-Côte d'Azur,25.457142857142856,61.285714285714285,2024-07-23
Île-de-France,20.442857142857143,74.0,2024-07-23
Auvergne-Rhône-Alpes,24.67142857142857,68.71428571428571,2024-07-30
Bourgogne-Franche-Comté,22.657142857142855,76.0,2024-07-30
Bretagne,19.771428571428572,75.42857142857143,2024-07-30
Centre-Val de Loire,23.114285714285717,73.42857142857143,2024-07-30
Corse,22.67142857142857,51.857142857142854,2024-07-30
Grand Est,22.17142857142857,77.85714285714286,2024-07-30
Hauts-de-France,21.157142857142855,76.28571428571429,2024-07-30
Normandie,21.7,77.28571428571429,2024-07-30
Nouvelle-Aquitaine,23.442857142857143,75.14285714285714,2024-07-30
Occitanie,24.02857142857143,68.42857142857143,2024-07-30
Pays de la Loire,21.957142857142856,76.85714285714286,2024-07-30
Provence-Alpes-Côte d'Azur,27.557142857142857,56.142857142857146,2024-07-30
Île-de-France,22.5,75.0,2024-07-30
Auvergne-Rhône-Alpes,25.185714285714287,60.142857142857146,2024-08-06
Bourgogne-Franche-Comté,22.97142857142857,69.71428571428571,2024-08-06
Bretagne,19.985714285714288,74.71428571428571,2024-08-06
Centre-Val de Loire,22.771428571428572,67.0,2024-08-06
Corse,21.814285714285713,55.714285714285715,2024-08-06
Grand Est,22.3,74.85714285714286,2024-08-06
Hauts-de-France,21.3,67.14285714285714,2024-08-06
Normandie,20.842857142857145,72.57142857142857,2024-08-06
Nouvelle-Aquitaine,23.885714285714283,66.42857142857143,2024-08-06
Occitanie,25.385714285714283,60.0,2024-08-06
Pays de la Loire,21.457142857142856,73.14285714285714,2024-08-06
Provence-Alpes-Côte d'Azur,27.271428571428572,60.42857142857143,2024-08-06
Île-de-France,22.900000000000002,64.42857142857143,2024-08-06
Auvergne-Rhône-Alpes,22.842857142857145,69.0,2024-08-13
Bourgogne-Franche-Comté,21.24285714285714,74.0,2024-08-13
Bretagne,17.599999999999998,77.28571428571429,2024-08-13
Centre-Val de Loire,19.97142857142857,75.42857142857143,2024-08-13
Corse,18.599999999999998,67.42857142857143,2024-08-13
Grand Est,22.571428571428573,73.14285714285714,2024-08-13
Hauts-de-France,19.957142857142856,74.0,2024-08-13
Normandie,19.271428571428572,78.57142857142857,2024-08-13
Nouvelle-Aquitaine,20.214285714285715,77.57142857142857,2024-08-13
Occitanie,21.342857142857145,72.14285714285714,2024-08-13
Pays de la Loire,19.342857142857145,74.85714285714286,2024-08-13
Provence-Alpes-Côte d'Azur,25.114285714285717,69.0,2024-08-13
Île-de-France,20.557142857142857,75.14285714285714,2024-08-13
Auvergne-Rhône-Alpes,20.87142857142857,61.57142857142857,2024-08-20
Bourgogne-Franche-Comté,18.914285714285715,67.0,2024-08-20
Bretagne,16.485714285714288,79.85714285714286,2024-08-20
Centre-Val de Loire,17.928571428571427,71.85714285714286,2024-08-20
Corse,19.085714285714285,68.57142857142857,2024-08-20
Grand Est,19.3,70.14285714285714,2024-08-20
Hauts-de-France,17.885714285714286,71.14285714285714,2024-08-20
Normandie,17.657142857142855,76.71428571428571,2024-08-20
Nouvelle-Aquitaine,19.67142857142857,70.28571428571429,2024-08-20
Occitanie,21.12857142857143,66.0,2024-08-20
Pays de la Loire,17.97142857142857,76.57142857142857,2024-08-20
Provence-Alpes-Côte d'Azur,23.885714285714283,59.857142857142854,2024-08-20
Île-de-France,18.557142857142857,69.28571428571429,2024-08-20
Auvergne-Rhône-Alpes,23.771428571428572,64.57142857142857,2024-08-27
Bourgogne-Franche-Comté,22.75714285714286,71.0,2024-08-27
Bretagne,17.957142857142856,79.71428571428571,2024-08-27
Centre-Val de Loire,20.17142857142857,76.28571428571429,2024-08-27
Corse,19.014285714285712,59.142857142857146,2024-08-27
Grand Est,22.657142857142855,74.85714285714286,2024-08-27
Hauts-de-France,20.12857142857143,73.42857142857143,2024-08-27
Normandie,19.914285714285715,76.28571428571429,2024-08-27
Nouvelle-Aquitaine,21.714285714285715,77.57142857142857,2024-08-27
Occitanie,23.314285714285713,68.85714285714286,2024-08-27
Pays de la Loire,19.557142857142857,79.0,2024-08-27
Provence-Alpes-Côte d'Azur,25.099999999999998,65.57142857142857,2024-08-27
Île-de-France,20.314285714285713,77.0,2024-08-27
Auvergne-Rhône-Alpes,19.642857142857142,78.14285714285714,2024-09-03
Bourgogne-Franche-Comté,18.214285714285715,81.57142857142857,2024-09-03
Bretagne,14.814285714285715,83.57142857142857,2024-09-03
Centre-Val de Loire,17.45714285714286,80.57142857142857,2024-09-03
Corse,16.45714285714286,73.42857142857143,2024-09-03
Grand Est,20.185714285714287,81.0,2024-09-03
Hauts-de-France,17.67142857142857,84.28571428571429,2024-09-03
Normandie,16.657142857142855,85.42857142857143,2024-09-03
Nouvelle-Aquitaine,17.314285714285713,82.57142857142857,2024-09-03
Occitanie,18.442857142857143,80.85714285714286,2024-09-03
Pays de la Loire,15.942857142857141,85.0,2024-09-03
Provence-Alpes-Côte d'Azur,22.97142857142857,71.0,2024-09-03
Île-de-France,17.557142857142857,81.42857142857143,2024-09-03
Auvergne-Rhône-Alpes,13.242857142857144,70.71428571428571,2024-09-10
Bourgogne-Franche-Comté,12.185714285714285,74.0,2024-09-10
Bretagne,12.657142857142857,74.28571428571429,2024-09-10
Centre-Val de Loire,12.771428571428572,74.85714285714286,2024-09-10
Corse,10.814285714285715,73.42857142857143,2024-09-10
Grand Est,12.442857142857141,76.14285714285714,2024-09-10
Hauts-de-France,12.542857142857143,78.71428571428571,2024-09-10
Normandie,12.728571428571428,78.28571428571429,2024-09-10
Nouvelle-Aquitaine,14.942857142857141,72.42857142857143,2024-09-10
Occitanie,14.457142857142857,70.42857142857143,2024-09-10
Pays de la Loire,13.671428571428573,73.71428571428571,2024-09-10
Provence-Alpes-Côte d'Azur,17.685714285714287,53.714285714285715,2024-09-10
Île-de-France,13.028571428571428,75.85714285714286,2024-09-10
Auvergne-Rhône-Alpes,16.385714285714286,78.42857142857143,2024-09-17
Bourgogne-Franche-Comté,15.957142857142857,78.57142857142857,2024-09-17
Bretagne,15.557142857142855,84.42857142857143,2024-09-17
Centre-Val de Loire,16.5,79.85714285714286,2024-09-17
Corse,10.214285714285714,83.71428571428571,2024-09-17
Grand Est,16.47142857142857,80.57142857142857,2024-09-17
Hauts-de-France,17.428571428571427,78.42857142857143,2024-09-17
Normandie,17.357142857142858,78.85714285714286,2024-09-17
Nouvelle-Aquitaine,17.428571428571427,79.14285714285714,2024-09-17
Occitanie,17.614285714285714,73.57142857142857,2024-09-17
Pays de la Loire,16.814285714285713,80.42857142857143,2024-09-17
Provence-Alpes-Côte d'Azur,19.25714285714286,69.85714285714286,2024-09-17
Île-de-France,17.2,77.85714285714286,2024-09-17
Auvergne-Rhône-Alpes,15.0,74.57142857142857,2024-09-24
Bourgogne-Franche-Comté,13.4,78.85714285714286,2024-09-24
Bretagne,12.857142857142858,83.57142857142857,2024-09-24
Centre-Val de Loire,13.571428571428571,84.14285714285714,2024-09-24
Corse,10.985714285714286,86.42857142857143,2024-09-24
Grand Est,14.085714285714285,75.85714285714286,2024-09-24
Hauts-de-France,13.028571428571428,79.57142857142857,2024-09-24
Normandie,13.071428571428571,82.85714285714286,2024-09-24
Nouvelle-Aquitaine,15.842857142857143,82.0,2024-09-24
Occitanie,15.942857142857141,74.71428571428571,2024-09-24
Pays de la Loire,14.071428571428571,82.14285714285714,2024-09-24
Provence-Alpes-Côte d'Azur,18.514285714285712,70.14285714285714,2024-09-24
Île-de-France,13.528571428571428,81.85714285714286,2024-09-24
Auvergne-Rhône-Alpes,13.657142857142857,79.0,2024-10-01
Bourgogne-Franche-Comté,11.614285714285714,86.28571428571429,2024-10-01
Bretagne,12.171428571428573,85.42857142857143,2024-10-01
Centre-Val de Loire,12.514285714285716,85.14285714285714,2024-10-01
Corse,10.1,84.85714285714286,2024-10-01
Grand Est,12.0,84.28571428571429,2024-10-01
Hauts-de-France,11.928571428571429,80.0,2024-10-01
Normandie,12.742857142857144,81.0,2024-10-01
Nouvelle-Aquitaine,14.842857142857143,84.71428571428571,2024-10-01
Occitanie,15.071428571428571,79.0,2024-10-01
Pays de la Loire,13.471428571428572,83.57142857142857,2024-10-01
Provence-Alpes-Côte d'Azur,17.357142857142858,71.28571428571429,2024-10-01
Île-de-France,12.714285714285714,81.85714285714286,2024-10-01
Auvergne-Rhône-Alpes,14.985714285714286,82.0,2024-10-08
Bourgogne-Franche-Comté,13.428571428571429,87.28571428571429,2024-10-08
Bretagne,12.328571428571427,88.71428571428571,2024-10-08
Centre-Val de Loire,14.142857142857142,84.28571428571429,2024-10-08
Corse,11.085714285714285,77.14285714285714,2024-10-08
Grand Est,12.657142857142857,82.42857142857143,2024-10-08
Hauts-de-France,11.057142857142859,82.85714285714286,2024-10-08
Normandie,12.171428571428573,85.57142857142857,2024-10-08
Nouvelle-Aquitaine,17.071428571428573,80.71428571428571,2024-10-08
Occitanie,17.0,80.28571428571429,2024-10-08
Pays de la Loire,14.614285714285714,86.85714285714286,2024-10-08
Provence-Alpes-Côte d'Azur,18.314285714285713,78.14285714285714,2024-10-08
Île-de-France,13.12857142857143,84.28571428571429,2024-10-08
Auvergne-Rhône-Alpes,16.557142857142857,83.71428571428571,2024-10-15
Bourgogne-Franche-Comté,14.985714285714286,89.28571428571429,2024-10-15
Bretagne,14.228571428571428,91.57142857142857,2024-10-15
Centre-Val de Loire,15.971428571428572,87.42857142857143,2024-10-15
Corse,12.585714285714285,82.57142857142857,2024-10-15
Grand Est,13.814285714285715,91.85714285714286,2024-10-15
Hauts-de-France,15.12857142857143,87.14285714285714,2024-10-15
Normandie,15.014285714285714,89.85714285714286,2024-10-15
Nouvelle-Aquitaine,16.8,87.57142857142857,2024-10-15
Occitanie,16.614285714285717,83.57142857142857,2024-10-15
Pays de la Loire,16.114285714285714,88.71428571428571,2024-10-15
Provence-Alpes-Côte d'Azur,18.842857142857145,76.85714285714286,2024-10-15
Île-de-France,15.957142857142857,88.14285714285714,2024-10-15
Auvergne-Rhône-Alpes,15.114285714285714,86.71428571428571,2024-10-22
Bourgogne-Franche-Comté,13.971428571428572,87.85714285714286,2024-10-22
Bretagne,11.142857142857142,89.14285714285714,2024-10-22
Centre-Val de Loire,13.057142857142859,90.42857142857143,2024-10-22
Corse,11.185714285714285,88.71428571428571,2024-10-22
Grand Est,12.12857142857143,89.14285714285714,2024-10-22
Hauts-de-France,12.528571428571428,88.14285714285714,2024-10-22
Normandie,12.571428571428571,90.0,2024-10-22
Nouvelle-Aquitaine,13.871428571428572,88.85714285714286,2024-10-22
Occitanie,14.642857142857142,88.57142857142857,2024-10-22
Pays de la Loire,12.985714285714286,88.42857142857143,2024-10-22
Provence-Alpes-Côte d'Azur,18.599999999999998,81.85714285714286,2024-10-22
Île-de-France,13.228571428571428,90.57142857142857,2024-10-22
Auvergne-Rhône-Alpes,11.9,93.0,2024-10-29
Bourgogne-Franche-Comté,10.471428571428572,95.71428571428571,2024-10-29
Bretagne,11.842857142857143,93.42857142857143,2024-10-29
Centre-Val de Loire,11.342857142857143,93.0,2024-10-29
Corse,11.185714285714285,74.14285714285714,2024-10-29
Grand Est,9.385714285714286,93.14285714285714,2024-10-29
Hauts-de-France,10.971428571428572,90.28571428571429,2024-10-29
Normandie,11.799999999999999,90.14285714285714,2024-10-29
Nouvelle-Aquitaine,15.0,88.42857142857143,2024-10-29
Occitanie,15.928571428571429,82.57142857142857,2024-10-29
Pays de la Loire,12.071428571428571,92.57142857142857,2024-10-29
Provence-Alpes-Côte d'Azur,16.82857142857143,76.85714285714286,2024-10-29
Île-de-France,11.114285714285714,90.42857142857143,2024-10-29
Auvergne-Rhône-Alpes,11.271428571428572,91.85714285714286,2024-11-05
Bourgogne-Franche-Comté,10.071428571428571,95.0,2024-11-05
Bretagne,11.557142857142859,94.28571428571429,2024-11-05
Centre-Val de Loire,10.9,91.85714285714286,2024-11-05
Corse,8.7,85.0,2024-11-05
Grand Est,6.957142857142857,93.14285714285714,2024-11-05
Hauts-de-France,8.514285714285714,89.28571428571429,2024-11-05
Normandie,10.785714285714286,90.14285714285714,2024-11-05
Nouvelle-Aquitaine,14.185714285714285,91.57142857142857,2024-11-05
Occitanie,14.785714285714286,87.42857142857143,2024-11-05
Pays de la Loire,12.285714285714286,91.85714285714286,2024-11-05
Provence-Alpes-Côte d'Azur,15.62857142857143,74.85714285714286,2024-11-05
Île-de-France,10.185714285714285,90.71428571428571,2024-11-05
Auvergne-Rhône-Alpes,6.014285714285714,88.42857142857143,2024-11-12
Bourgogne-Franche-Comté,5.742857142857143,87.71428571428571,2024-11-12
Bretagne,7.928571428571429,86.85714285714286,2024-11-12
Centre-Val de Loire,6.528571428571429,88.85714285714286,2024-11-12
Corse,5.014285714285714,73.14285714285714,2024-11-12
Grand Est,5.228571428571429,89.14285714285714,2024-11-12
Hauts-de-France,8.314285714285715,86.42857142857143,2024-11-12
Normandie,8.828571428571427,86.0,2024-11-12
Nouvelle-Aquitaine,8.514285714285714,85.71428571428571,2024-11-12
Occitanie,8.242857142857144,85.85714285714286,2024-11-12
Pays de la Loire,8.028571428571428,86.28571428571429,2024-11-12
Provence-Alpes-Côte d'Azur,11.657142857142857,75.0,2024-11-12
Île-de-France,8.214285714285714,85.71428571428571,2024-11-12
Auvergne-Rhône-Alpes,7.528571428571429,77.42857142857143,2024-11-19
Bourgogne-Franche-Comté,5.371428571428572,84.14285714285714,2024-11-19
Bretagne,8.142857142857142,86.57142857142857,2024-11-19
Centre-Val de Loire,7.457142857142857,80.0,2024-11-19
Corse,3.442857142857143,81.28571428571429,2024-11-19
Grand Est,5.671428571428572,75.42857142857143,2024-11-19
Hauts-de-France,6.771428571428571,78.28571428571429,2024-11-19
Normandie,7.085714285714286,83.42857142857143,2024-11-19
Nouvelle-Aquitaine,10.842857142857143,81.14285714285714,2024-11-19
Occitanie,10.485714285714284,82.42857142857143,2024-11-19
Pays de la Loire,9.785714285714286,82.0,2024-11-19
Provence-Alpes-Côte d'Azur,12.042857142857143,68.28571428571429,2024-11-19
Île-de-France,7.257142857142857,80.14285714285714,2024-11-19
Auvergne-Rhône-Alpes,6.585714285714286,91.57142857142857,2024-11-26
Bourgogne-Franche-Comté,5.771428571428572,90.28571428571429,2024-11-26
Bretagne,10.385714285714286,92.57142857142857,2024-11-26
Centre-Val de Loire,7.828571428571428,89.42857142857143,2024-11-26
Corse,4.8,70.42857142857143,2024-11-26
Grand Est,4.414285714285714,87.28571428571429,2024-11-26
Hauts-de-France,6.157142857142857,88.42857142857143,2024-11-26
Normandie,7.5857142857142845,89.57142857142857,2024-11-26
Nouvelle-Aquitaine,10.357142857142858,89.28571428571429,2024-11-26
Occitanie,9.185714285714285,89.71428571428571,2024-11-26
Pays de la Loire,11.428571428571429,92.42857142857143,2024-11-26
Provence-Alpes-Côte d'Azur,12.157142857142857,78.85714285714286,2024-11-26
Île-de-France,7.128571428571428,88.85714285714286,2024-11-26
Auvergne-Rhône-Alpes,5.3999999999999995,83.85714285714286,2024-12-03
Bourgogne-Franche-Comté,4.942857142857143,86.85714285714286,2024-12-03
Bretagne,8.257142857142856,84.57142857142857,2024-12-03
Centre-Val de Loire,6.828571428571428,86.71428571428571,2024-12-03
Corse,1.3285714285714287,83.42857142857143,2024-12-03
Grand Est,4.542857142857143,86.28571428571429,2024-12-03
Hauts-de-France,6.8428571428571425,85.57142857142857,2024-12-03
Normandie,7.557142857142857,86.85714285714286,2024-12-03
Nouvelle-Aquitaine,8.928571428571429,85.0,2024-12-03
Occitanie,7.757142857142857,86.42857142857143,2024-12-03
Pays de la Loire,8.914285714285715,81.71428571428571,2024-12-03
Provence-Alpes-Côte d'Azur,9.228571428571428,68.85714285714286,2024-12-03
Île-de-France,7.185714285714285,86.42857142857143,2024-12-03
Auvergne-Rhône-Alpes,2.5,90.0,2024-12-10
Bourgogne-Franche-Comté,2.3285714285714287,90.85714285714286,2024-12-10
Bretagne,5.042857142857143,88.14285714285714,2024-12-10
Centre-Val de Loire,4.271428571428571,88.28571428571429,2024-12-10
Corse,0.35714285714285715,81.71428571428571,2024-12-10
Grand Est,2.6999999999999997,88.28571428571429,2024-12-10
Hauts-de-France,5.0,87.85714285714286,2024-12-10
Normandie,5.214285714285714,88.42857142857143,2024-12-10
Nouvelle-Aquitaine,5.928571428571429,86.42857142857143,2024-12-10
Occitanie,5.2,86.85714285714286,2024-12-10
Pays de la Loire,4.957142857142857,88.71428571428571,2024-12-10
Provence-Alpes-Côte d'Azur,9.128571428571428,73.14285714285714,2024-12-10
Île-de-France,5.0,87.71428571428571,2024-12-10
Auvergne-Rhône-Alpes,5.071428571428571,86.42857142857143,2024-12-17
Bourgogne-Franche-Comté,5.014285714285714,88.14285714285714,2024-12-17
Bretagne,8.385714285714286,84.85714285714286,2024-12-17
Centre-Val de Loire,7.385714285714286,83.71428571428571,2024-12-17
Corse,0.5142857142857143,77.42857142857143,2024-12-17
Grand Est,5.142857142857143,83.28571428571429,2024-12-17
Hauts-de-France,7.571428571428571,82.57142857142857,2024-12-17
Normandie,7.957142857142857,84.85714285714286,2024-12-17
Nouvelle-Aquitaine,9.042857142857143,82.28571428571429,2024-12-17
Occitanie,7.8999999999999995,83.71428571428571,2024-12-17
Pays de la Loire,9.142857142857142,82.71428571428571,2024-12-17
Provence-Alpes-Côte d'Azur,10.042857142857143,70.14285714285714,2024-12-17
Île-de-France,7.7,83.85714285714286,2024-12-17
Auvergne-Rhône-Alpes,0.942857142857143,88.57142857142857,2024-12-24
Bourgogne-Franche-Comté,1.1428571428571428,89.71428571428571,2024-12-24
Bretagne,7.271428571428571,94.42857142857143,2024-12-24
Centre-Val de Loire,4.585714285714286,92.28571428571429,2024-12-24
Corse,0.6142857142857142,58.57142857142857,2024-12-24
Grand Est,0.0714285714285714,90.42857142857143,2024-12-24
Hauts-de-France,5.142857142857143,93.71428571428571,2024-12-24
Normandie,5.6000000000000005,95.0,2024-12-24
Nouvelle-Aquitaine,6.5,94.42857142857143,2024-12-24
Occitanie,4.771428571428571,92.14285714285714,2024-12-24
Pays de la Loire,6.557142857142857,92.42857142857143,2024-12-24
Provence-Alpes-Côte d'Azur,7.114285714285714,55.57142857142857,2024-12-24
Île-de-France,4.728571428571429,93.57142857142857,2024-12-24
Auvergne-Rhône-Alpes,4.085714285714286,88.71428571428571,2024-12-31
Bourgogne-Franche-Comté,3.0714285714285716,84.0,2024-12-31
Bretagne,6.685714285714285,89.14285714285714,2024-12-31
Centre-Val de Loire,5.242857142857143,86.28571428571429,2024-12-31
Corse,1.8857142857142857,78.28571428571429,2024-12-31
Grand Est,2.6,81.0,2024-12-31
Hauts-de-France,4.814285714285715,86.42857142857143,2024-12-31
Normandie,5.242857142857143,86.85714285714286,2024-12-31
Nouvelle-Aquitaine,7.871428571428572,85.42857142857143,2024-12-31
Occitanie,7.8,91.28571428571429,2024-12-31
Pays de la Loire,7.742857142857142,87.0,2024-12-31
Provence-Alpes-Côte d'Azur,9.714285714285714,82.57142857142857,2024-12-31
Île-de-France,4.942857142857142,87.42857142857143,2024-12-31
Auvergne-Rhône-Alpes,4.485714285714286,80.0,2025-01-07
Bourgogne-Franche-Comté,3.1999999999999997,82.42857142857143,2025-01-07
Bretagne,3.2714285714285714,89.57142857142857,2025-01-07
Centre-Val de Loire,3.8,86.0,2025-01-07
Corse,2.2714285714285714,88.28571428571429,2025-01-07
Grand Est,2.3000000000000003,83.0,2025-01-07
Hauts-de-France,-0.08571428571428573,93.42857142857143,2025-01-07
Normandie,2.0,91.28571428571429,2025-01-07
Nouvelle-Aquitaine,8.357142857142858,82.42857142857143,2025-01-07
Occitanie,7.128571428571428,81.85714285714286,2025-01-07
Pays de la Loire,5.414285714285714,86.57142857142857,2025-01-07
Provence-Alpes-Côte d'Azur,8.971428571428572,73.0,2025-01-07
Île-de-France,3.6142857142857143,87.0,2025-01-07
Auvergne-Rhône-Alpes,-0.5285714285714285,87.57142857142857,2025-01-14
Bourgogne-Franche-Comté,-0.31428571428571433,86.28571428571429,2025-01-14
Bretagne,1.8857142857142857,90.42857142857143,2025-01-14
Centre-Val de Loire,-0.08571428571428574,90.85714285714286,2025-01-14
Corse,-0.34285714285714286,81.0,2025-01-14
Grand Est,-1.0285714285714285,91.57142857142857,2025-01-14
Hauts-de-France,0.6714285714285715,93.28571428571429,2025-01-14
Normandie,1.7,89.85714285714286,2025-01-14
Nouvelle-Aquitaine,1.2285714285714284,88.85714285714286,2025-01-14
Occitanie,1.6999999999999997,86.0,2025-01-14
Pays de la Loire,1.6857142857142855,89.28571428571429,2025-01-14
Provence-Alpes-Côte d'Azur,7.242857142857143,62.714285714285715,2025-01-14
Île-de-France,0.9142857142857144,92.0,2025-01-14
Auvergne-Rhône-Alpes,8.128571428571428,80.14285714285714,2025-01-21
Bourgogne-Franche-Comté,6.328571428571428,82.85714285714286,2025-01-21
Bretagne,5.714285714285714,93.42857142857143,2025-01-21
Centre-Val de Loire,7.071428571428571,85.42857142857143,2025-01-21
Corse,3.7714285714285714,85.14285714285714,2025-01-21
Grand Est,5.014285714285714,78.85714285714286,2025-01-21
Hauts-de-France,4.742857142857143,89.42857142857143,2025-01-21
Normandie,5.442857142857143,91.57142857142857,2025-01-21
Nouvelle-Aquitaine,9.785714285714286,82.71428571428571,2025-01-21
Occitanie,9.0,86.28571428571429,2025-01-21
Pays de la Loire,7.814285714285715,89.85714285714286,2025-01-21
Provence-Alpes-Côte d'Azur,12.37142857142857,82.57142857142857,2025-01-21
Île-de-France,6.671428571428572,87.28571428571429,2025-01-21
Auvergne-Rhône-Alpes,5.228571428571429,85.42857142857143,2025-01-28
Bourgogne-Franche-Comté,3.9714285714285715,85.28571428571429,2025-01-28
Bretagne,5.671428571428572,88.0,2025-01-28
Centre-Val de Loire,3.6714285714285713,89.14285714285714,2025-01-28
Corse,2.3285714285714287,87.57142857142857,2025-01-28
Grand Est,3.5714285714285716,83.85714285714286,2025-01-28
Hauts-de-France,3.857142857142857,86.85714285714286,2025-01-28
